m,us/ft,gAPI,m3/m3,mD,m3/m3,g/cm3,V/V
4879.9,61.991901398,144.64959717,0.0683000013,-9999,0.0812333301,2.4377000332,0.042733334
4880,61.954498291,145.91569519,0.0687000006,-9999,0.0816999972,2.4360001087,0.0427666679
4880.1,61.79240036,147.9006958,0.069600001,-9999,0.0804999992,2.4381000996,0.0467000008
4880.2,61.62210083,149.48660278,0.0710000023,0.0179,0.0762999952,2.4426999092,0.0629666671
4880.3,61.44329834,150.99240112,0.0727000013,-9999,0.0732333288,2.4486000538,0.0744333342
4880.4,61.500701904,153.32679749,0.0737000033,-9999,0.0713,2.4535999298,0.0811000019
4880.5,61.550800323,156.42399597,0.0737000033,0.0376,0.0709666684,2.4556999207,0.0797666684
4880.6,61.573200226,159.1072998,0.072800003,-9999,0.0713666677,2.4544000626,0.0762999952
4880.7,61.513000488,159.81509399,0.0715000033,-9999,0.0724999979,2.4514000416,0.0706999972
4880.8,61.372600555,158.20339966,0.070100002,0.0353,0.0730333328,2.4497001171,0.0640333295
4880.9,61.114498138,155.54229736,0.0688999966,-9999,0.0727999955,2.4505999088,0.0614
4881,60.948699951,153.71440125,0.0683000013,-9999,0.071800001,2.4537000656,0.0627999976
4881.1,60.802799225,154.01249695,0.068400003,0.3036,0.0695333332,2.4572999477,0.0693999976
4881.2,60.664901733,156.33700562,0.0687000006,-9999,0.0679333359,2.4602000713,0.0740333349
4881.3,60.708000183,159.65859985,0.0688999966,-9999,0.0670000017,2.4626998901,0.076700002
4881.4,60.788101196,162.39309692,0.068599999,0.1468,0.0658000037,2.4649000168,0.077366665
4881.5,60.84980011,163.55180359,0.067900002,0.242,0.0654333308,2.4660999775,0.075866662
4881.6,61.016899109,162.76170349,0.0666999966,-9999,0.0658999979,2.4649999142,0.0722000003
4881.7,61.193599701,160.12130737,0.065200001,-9999,0.0681666657,2.4618000984,0.0606666692
4881.8,61.290100098,156.3789978,0.0637999997,0.2871,0.0693000033,2.4593999386,0.0542666689
4881.9,61.394699097,152.21580505,0.063000001,-9999,0.0693000033,2.4600000381,0.0529999994
4882,61.497501373,148.63110352,0.0636000037,-9999,0.0643666685,2.46510005,0.0709999949
4882.1,61.577400208,146.4447937,0.065700002,0.3026,0.0600000024,2.4735000134,0.0885666683
4882.2,61.628200531,145.99819946,0.0691,-9999,0.0562000014,2.4842000008,0.1057000011
4882.3,61.640201569,147.16740417,0.0737000033,-9999,0.0483999997,2.4964001179,0.147633329
4882.4,61.502300262,149.43249512,0.0784000009,-9999,0.0433666669,2.5078999996,0.1752666682
4882.5,61.303398132,152.61860657,0.0813999996,0.003200001,0.0410999991,2.5153000355,0.1886000037
4882.6,61.074699402,157.37710571,0.0813999996,-9999,0.0435666665,2.5153999329,0.175999999
4882.7,60.939399719,164.41119385,0.0788000003,-9999,0.0467000008,2.5076999664,0.1607999951
4882.8,60.81129837,172.84309387,0.0755999982,0.0041,0.0505000018,2.4956998825,0.1430000067
4882.9,60.693000793,180.65710449,0.0732999966,-9999,0.0598333329,2.4818999767,0.1106666699
4883,60.676998138,184.86129761,0.072300002,-9999,0.0667999983,2.467400074,0.0875666663
4883.1,60.768798828,185.102005,0.0715999976,-9999,0.0714000016,2.4533998966,0.0737000033
4883.2,60.963100433,182.6421051,0.070600003,0.1171,0.0771333352,2.4421999454,0.0543666668
4883.3,61.295398712,179.72709656,0.0692000017,-9999,0.0799666643,2.4375998974,0.0432000011
4883.4,61.629001617,177.28790283,0.0675999969,-9999,0.0798999965,2.4384000301,0.0401999988
4883.5,61.961200714,174.65280151,0.0661000013,0.2013,0.0784999952,2.4419000149,0.0384666659
4883.6,62.155700684,170.83959961,0.0649000034,-9999,0.078366667,2.4433999062,0.0358333327
4883.7,62.302101135,166.32369995,0.0644000024,-9999,0.0794999972,2.4407000542,0.0322999991
4883.8,62.393299103,162.40649414,0.0647,0.1476,0.0837000012,2.4347999096,0.0264999997
4883.9,62.439201355,160.18339539,0.0665000007,-9999,0.0858666673,2.4286000729,0.0267333332
4884,62.505599976,159.48789978,0.0700000003,-9999,0.0860000029,2.4267001152,0.0329999998
4884.1,62.615600586,159.40190125,0.0750999972,-9999,0.0769999996,2.4326999187,0.0797333345
4884.2,62.709899902,159.15640259,0.0816999972,0.1681,0.0684333295,2.4495999813,0.1220000014
4884.3,62.804199219,158.2644043,0.0885000005,-9999,0.0603,2.4749999046,0.159799993
4884.4,62.904598236,156.66969299,0.0934000015,-9999,0.0496333353,2.4986999035,0.2033333331
4884.5,62.998600006,155.13690186,0.0944999978,-9999,0.0462333336,2.5090000629,0.216566667
4884.6,63.072399139,156.60069275,0.0914999992,0.0542,0.0500999987,2.4974000454,0.1994999945
4884.7,63.097000122,163.07929993,0.0869000033,-9999,0.0669666678,2.4732999802,0.1356333345
4884.8,63.125701904,173.86019897,0.0825999975,-9999,0.0781666711,2.4477000237,0.0932999998
4884.9,63.133098602,183.92610168,0.0798999965,0.135,0.0837000012,2.4309999943,0.0724999979
4885,63.063899994,187.65960693,0.0784000009,-9999,0.0861000046,2.423899889,0.0612333305
4885.1,62.969898224,183.24049377,0.0777999982,-9999,0.0865000039,2.4235999584,0.0573333316
4885.2,62.869598389,173.12519836,0.0776999965,0.1018,0.0848999992,2.4277999401,0.060800001
4885.3,62.787799835,163.83369446,0.077200003,-9999,0.0776333362,2.4358000755,0.076866664
4885.4,62.814399719,158.94639587,0.0764999986,-9999,0.0705333352,2.4491999149,0.0937666669
4885.5,62.920700073,158.98240662,0.0759000033,0.0363,0.0636000037,2.4709999561,0.1115000024
4885.6,63.178100586,161.67979431,0.0768000036,-9999,0.0426000021,2.5013000965,0.1781666726
4885.7,63.632301331,164.62089539,0.0802000016,-9999,0.0271666665,2.5357999802,0.2341666669
4885.8,64.220497131,166.11419678,0.0878999978,0.011,0.0173000004,2.5675001144,0.2795000076
4885.9,64.889297485,165.87449646,0.1010000035,-9999,0.0085666664,2.5880999565,0.3725666702
4886,65.364196777,165.45309448,0.117899999,-9999,0.0048666666,2.5957000256,0.4363999963
4886.1,65.67590332,167.12089539,0.1343999952,-9999,0.0062000002,2.5922999382,0.4709999859
4886.2,65.694702148,174.0440979,0.1409000009,-9999,0.0140666664,2.5820000172,0.4499333203
4886.3,65.566802979,186.24809265,0.1342000067,-9999,0.0205333326,2.5687999725,0.4145999849
4886.4,65.299102783,202.08700562,0.1185000017,-9999,0.0255999994,2.5529999733,0.3650000095
4886.5,64.847900391,217.6006012,0.1014000028,0.0267,0.0396666676,2.5334000587,0.258133322
4886.6,64.326797485,229.39320374,0.0877000019,0.0205,0.0500000007,2.5111999512,0.1839666665
4886.7,63.727600098,236.08729553,0.0785000026,-9999,0.0566000007,2.4877998829,0.1424999982
4886.8,63.221698761,236.1927948,0.0737999976,-9999,0.0697999969,2.4660999775,0.0925000012
4886.9,62.782100677,229.81919861,0.071800001,0.0356,0.0782999992,2.4481999874,0.060800001
4887,62.427501678,217.38720703,0.0709000006,-9999,0.0820999965,2.4353001118,0.0474000014
4887.1,62.331199646,200.34289551,0.0702000037,0.264,0.0855000019,2.4279000759,0.035133332
4887.2,62.274799347,182.83140564,0.0693999976,-9999,0.0868000016,2.4251999855,0.0287666656
4887.3,62.233398438,168.41999817,0.0687000006,-9999,0.0860000029,2.426500082,0.0283000004
4887.4,61.998199463,158.83970642,0.0680999979,0.06170001,0.0795333385,2.4326999187,0.0396333337
4887.5,61.694400787,153.49349976,0.0670000017,0.0463,0.074000001,2.4437999725,0.0493000001
4887.6,61.320598602,150.71069336,0.0653999969,-9999,0.0693999976,2.4570999146,0.0573000014
4887.7,60.950199127,150.13859558,0.0637999997,-9999,0.0631999969,2.4688999653,0.0674333349
4887.8,60.66350174,151.5874939,0.0627000034,0.004000001,0.0595999993,2.4756000042,0.0734333321
4887.9,60.59859848,153.47479248,0.0623000003,-9999,0.058600001,2.4788000584,0.0753000006
4888,60.847400665,154.72579956,0.0626000017,-9999,0.0551999994,2.4818000793,0.0873000026
4888.1,61.277198792,155.41830444,0.0636000037,0.0945,0.0516000018,2.4890999794,0.1010666639
4888.2,61.967399597,156.81530762,0.065700002,0.0951,0.0478000008,2.5013000965,0.1165999994
4888.3,63.022098541,159.09440613,0.0693000033,-9999,0.036133334,2.5178000927,0.1721333265
4888.4,64.285003662,160.61199951,0.0756999999,-9999,0.0266333334,2.5387001038,0.2215666622
4888.5,65.791496277,159.5381012,0.0854000002,-9999,0.0193000007,2.5629000664,0.2648999989
4888.6,67.543403625,156.13049316,0.0986000001,4.878,0.0065000001,2.589099884,0.380433321
4888.7,69.418403625,153.46170044,0.1162,-9999,0.0001,2.6145999432,0.4716999829
4888.8,71.239601135,155.58590698,0.1377999932,-9999,0.0001,2.6349000931,0.5386999846
4888.9,72.892402649,163.54930115,0.1615000069,-9999,0.0001,2.647300005,0.6559666991
4889,74.407203674,176.67010498,0.1835000068,-9999,0.0001,2.6498999596,0.7290333509
4889.1,75.603401184,193.17570496,0.198300004,-9999,0.0001,2.6443998814,0.7578999996
4889.2,76.545600891,211.56930542,0.2048999965,-9999,0.0001,2.635299921,0.757700026
4889.3,77.265800476,231.32060242,0.2053000033,-9999,0.0001,2.6259999275,0.7513333559
4889.4,77.412399292,251.1743927,0.2025000006,-9999,0.0001,2.618999958,0.7387999892
4889.5,77.256500244,268.5138855,0.1988999993,-9999,0.0001,2.614000082,0.7131999731
4889.6,76.807502747,280.76208496,0.1949999928,-9999,0.0009999999,2.6092998981,0.6925666928
4889.7,75.85949707,285.50030518,0.1911000013,-9999,0.0027999999,2.6015999317,0.6769000292
4889.8,74.80380249,284.78311157,0.1865999997,-9999,0.0152000003,2.5880000591,0.6213000417
4889.9,73.631202698,280.68051147,0.1801999956,-9999,0.0265666675,2.5664999485,0.5690000057
4890,72.217498779,275.24411011,0.1701000035,-9999,0.0368999988,2.5369000435,0.5199999809
4890.1,70.680801392,270.65618896,0.1565999985,-9999,0.0594333299,2.5041000843,0.3987333179
4890.2,68.992301941,267.91809082,0.1406999975,-9999,0.0731000006,2.4749999046,0.3104333282
4890.3,67.436500549,267.06021118,0.1235999987,0.0221,0.0778999999,2.4563000202,0.2551000118
4890.4,66.071899414,266.68148804,0.1072999984,-9999,0.0792333335,2.4497001171,0.1803000122
4890.5,65.012001038,265.15240479,0.0929000005,0.1004,0.078366667,2.4507000446,0.1308666766
4890.6,64.339302063,261.41891479,0.0815000013,0.2227,0.0753000006,2.4528999329,0.1067999974
4890.7,63.812999725,254.4691925,0.0737999976,-9999,0.0780999959,2.4505999088,0.0705999956
4890.8,63.444301605,243.63499451,0.0693000033,-9999,0.0808333308,2.4433000088,0.0460666642
4890.9,63.284801483,228.15950012,0.067400001,0.07670001,0.0834999979,2.4335999489,0.0331999995
4891,63.172901154,208.7480011,0.0672999993,-9999,0.0873666629,2.4251000881,0.023599999
4891.1,63.040901184,189.31149292,0.0680999979,-9999,0.0887666643,2.4207999706,0.0206000004
4891.2,62.872501373,173.11300659,0.0691,0.4143,0.0877000019,2.4223001003,0.0241999999
4891.3,62.669700623,163.46820068,0.0697000027,-9999,0.0785000026,2.4319999218,0.0470000021
4891.4,62.388698578,159.43179321,0.069600001,-9999,0.0712333322,2.4470000267,0.0644000024
4891.5,62.089199066,159.18319702,0.0687000006,0.3225,0.0658999979,2.4630000591,0.0763999969
4891.6,61.800098419,160.41479492,0.067400001,-9999,0.0616999976,2.4737999439,0.0824000016
4891.7,61.599399567,160.44299316,0.0662999973,-9999,0.0605333336,2.476099968,0.0820333362
4891.8,61.462501526,158.60760498,0.0654999986,0.007900001,0.0623999983,2.4704999924,0.0753000006
4891.9,61.374401093,156.84680176,0.0647,-9999,0.0702000037,2.4595000744,0.0517666675
4892,61.386398315,158.22619629,0.0637999997,-9999,0.0756333321,2.44810009,0.0353666656
4892.1,61.421699524,163.15829468,0.063000001,0.1688,0.0786999986,2.4395999908,0.0261000004
4892.2,61.472099304,169.27760315,0.0627000034,-9999,0.0797666684,2.4358999729,0.0241
4892.3,61.517398834,172.36909485,0.0632999986,-9999,0.0797333345,2.4365000725,0.0256666671
4892.4,61.545398712,170.70280457,0.0644999966,-9999,0.0785999969,2.4393000603,0.0307999998
4892.5,61.55670166,165.33869934,0.0659999996,0.04999999,0.0754666626,2.4432001114,0.0439333357
4892.6,61.471000671,159.07980347,0.0671000034,-9999,0.0730666667,2.4474999905,0.0530666672
4892.7,61.396800995,153.88980103,0.0676999986,-9999,0.0714000016,2.451800108,0.0582000017
4892.8,61.333900452,150.1414032,0.0678000003,0.0523,0.0703333318,2.4549000263,0.0602666661
4892.9,61.402599335,148.03590393,0.067400001,-9999,0.070266664,2.4549000263,0.0592
4893,61.529098511,147.28819275,0.0665000007,0.0309,0.0711999983,2.4525001049,0.0549999997
4893.1,61.721099854,147.82029724,0.0656000003,-9999,0.073466666,2.4493999481,0.046533335
4893.2,61.911499023,149.66859436,0.0649000034,-9999,0.0751000047,2.4470000267,0.0410000011
4893.3,62.122501373,152.39909363,0.0645999983,-9999,0.0760999992,2.4447999001,0.0384000018
4893.4,62.363700867,155.74530029,0.0649000034,-9999,0.0790999979,2.4414000511,0.0327333324
4893.5,62.579299927,159.3321991,0.065200001,-9999,0.0813333318,2.4368000031,0.0282000005
4893.6,62.750900269,162.35209656,0.065200001,-9999,0.0828000009,2.4328999519,0.0248000007
4893.7,62.850299835,164.10969543,0.0649000034,-9999,0.0827333331,2.4317998886,0.0231333338
4893.8,62.803798676,164.2223053,0.064199999,-9999,0.0820999965,2.4335999489,0.0230999999
4893.9,62.707099915,162.81930542,0.0636000037,-9999,0.0808999985,2.4370000362,0.0247000009
4894,62.562900543,160.35479736,0.0631000027,-9999,0.0782333314,2.440500021,0.0292333346
4894.1,62.349601746,157.19970703,0.0627999976,-9999,0.0762333348,2.4442000389,0.0331666656
4894.2,62.124000549,153.93449402,0.063000001,-9999,0.0749000013,2.4474999905,0.0364999995
4894.3,61.91619873,151.36830139,0.063699998,-9999,0.0753666684,2.448499918,0.0383666642
4894.4,61.861198425,149.89590454,0.0647,-9999,0.0771333352,2.4451999664,0.0363666676
4894.5,61.867900848,149.58270264,0.0653999969,-9999,0.0802000016,2.4367001057,0.0305000003
4894.6,61.90309906,150.03129578,0.0653999969,-9999,0.0877333358,2.4263999462,0.0115666669
4894.7,61.978900909,150.76829529,0.0644000024,-9999,0.0921000019,2.4177000523,0.0014
4894.8,62.029701233,151.26330566,0.0628999993,-9999,0.0932999998,2.4142999649,0
4894.9,61.867198944,151.44160461,0.0612999983,-9999,0.0888999999,2.4179000854,0.0006666667
4895,61.756698608,151.3986969,0.0599999987,-9999,0.0838666633,2.4282999039,0.0062666666
4895.1,61.666000366,151.25639343,0.0588999987,-9999,0.0781999975,2.4432001114,0.0167999994
4895.2,61.509899139,150.95970154,0.0581,-9999,0.0702000037,2.4570999146,0.0328000002
4895.3,61.401199341,150.37719727,0.057500001,-9999,0.0664333329,2.4649999142,0.0398333333
4895.4,61.322399139,149.23939514,0.0571000017,-9999,0.0669,2.4639000893,0.0379000008
4895.5,61.215198517,147.66720581,0.0568000004,-9999,0.074500002,2.4553000927,0.0193666667
4895.6,61.133598328,146.28059387,0.0562999994,-9999,0.0799666643,2.4447999001,0.0067333332
4895.7,61.071399689,145.64900208,0.0553000011,-9999,0.0833000019,2.4365000725,0
4895.8,60.933200836,146.34880066,0.0537,-9999,0.0828333348,2.4340999126,0
4895.9,60.832698822,148.21139526,0.0522999987,-9999,0.0811333284,2.4379999638,0
4896,60.769798279,150.94859314,0.0518000014,-9999,0.0781999975,2.4475998878,0
4896.1,60.610198975,153.99510193,0.0524999984,-9999,0.0684666708,2.4604001045,0.0241999999
4896.2,60.499698639,156.79800415,0.0537,-9999,0.0622666702,2.4714999199,0.0408999994
4896.3,60.451499939,158.75660706,0.0549999997,-9999,0.0595999993,2.4786000252,0.0500999987
4896.4,60.519699097,158.85600281,0.0557000004,-9999,0.0570666641,2.4821999073,0.0583666675
4896.5,60.638599396,156.79089355,0.0557999983,-9999,0.0549333319,2.4858999252,0.0643000007
4896.6,60.819198608,152.97819519,0.0555000007,-9999,0.053199999,2.4907999039,0.067900002
4896.7,60.903301239,148.3302002,0.0549999997,-9999,0.050999999,2.4951999187,0.0706999972
4896.8,60.925300598,143.73809814,0.0544999987,-9999,0.0500666648,2.4965999126,0.0714666694
4896.9,60.858798981,139.61920166,0.0542000011,-9999,0.0504000001,2.4958999157,0.0702000037
4897,60.688999176,136.16270447,0.054299999,-9999,0.0500000007,2.4958000183,0.0743333325
4897.1,60.53099823,133.72140503,0.0549000017,-9999,0.0489000008,2.4988000393,0.0799333304
4897.2,60.446601868,133.04530334,0.0559,-9999,0.0471000001,2.5043001175,0.0869999975
4897.3,60.480098724,134.7006073,0.057,-9999,0.043833334,2.510299921,0.0997999981
4897.4,60.558700562,138.69219971,0.0577999987,-9999,0.0424333327,2.5139000416,0.1057000011
4897.5,60.6731987,143.62759399,0.0579000004,-9999,0.0428999998,2.5125000477,0.1046999991
4897.6,60.715301514,148.26190186,0.0573999994,-9999,0.0494999997,2.5053999424,0.08563333
4897.7,60.770999908,151.5401001,0.0568000004,-9999,0.0548666678,2.4937000275,0.0715999976
4897.8,60.974201202,153.96789551,0.0571999997,-9999,0.0590000004,2.4823999405,0.0626000017
4897.9,61.218601227,156.80509949,0.0593999997,-9999,0.060800001,2.4753000736,0.0736000016
4898,61.539001465,161.45779419,0.0644999966,-9999,0.0599000007,2.4760000706,0.0927999988
4898.1,62.150901794,167.85780334,0.0728999972,-9999,0.0562999994,2.4853999615,0.1202000007
4898.2,62.698299408,174.92129517,0.0839999989,-9999,0.0427000001,2.5028998852,0.2115333378
4898.3,63.176399231,180.77960205,0.0969000012,-9999,0.0320666656,2.5271999836,0.28276667
4898.4,63.401100159,183.42919922,0.1098000035,-9999,0.0243999995,2.5520000458,0.3339000046
4898.5,63.516201019,182.31539917,0.1208000034,-9999,0.0184000004,2.5692000389,0.3918333352
4898.6,63.55739975,177.5861969,0.1273999959,-9999,0.0170666669,2.5722999573,0.4157333374
4898.7,63.620300293,170.43330383,0.1268000007,-9999,0.0204000007,2.5622999668,0.4056000113
4898.8,63.781101227,163.34539795,0.1194999963,-9999,0.0275333337,2.5492999554,0.3459333479
4898.9,64.024902344,158.8802948,0.1081999987,-9999,0.0300333332,2.5425999165,0.3073000014
4899,64.324203491,160.50410461,0.0979000032,-9999,0.0278999992,2.5492999554,0.2897000015
4899.1,64.622901917,168.83760071,0.0922000036,-9999,0.0152333332,2.565500021,0.3109000027
4899.2,64.920898438,183.70120239,0.0931999981,-9999,0.0062333331,2.5855998993,0.3401333392
4899.3,65.309898376,203.75219727,0.1032999977,-9999,0.0009,2.6019001007,0.3774000108
4899.4,65.715896606,224.15620422,0.1186000034,-9999,0.0003666667,2.6096000671,0.4466666579
4899.5,66.139602661,240.01390076,0.1318999976,-9999,0.0022,2.6066000462,0.4784333408
4899.6,66.280296326,244.79899597,0.1349000037,-9999,0.0063999998,2.5922999382,0.4726999998
4899.7,66.234596252,236.72380066,0.1290999949,-9999,0.0220666658,2.5713999271,0.3979000151
4899.8,65.944099426,219.2855072,0.1190000027,-9999,0.0339999981,2.5483000278,0.3370000124
4899.9,65.277801514,199.28379822,0.1070000008,-9999,0.0421999991,2.5258998871,0.2899999917
